

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1018  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0F3F  0826               	movf	(?_map+1)^(0+128),w
  1021  0F40  00B6               	movwf	(_CCPR+1)^(0+128)
  1022  0F41  0825               	movf	?_map^(0+128),w
  1023  0F42  00B5               	movwf	_CCPR^(0+128)
  1024  0F43                     i1l2042:
  1025                           
  1026                           ;mainL9.c: 59:             CCPR1L = (uint8_t)(CCPR>>2);
  1027  0F43  0836               	movf	(_CCPR+1)^(0+128),w
  1028  0F44  00AC               	movwf	(??_isr^(0+128)+1)
  1029  0F45  0835               	movf	_CCPR^(0+128),w
  1030  0F46  00AB               	movwf	??_isr^(0+128)
  1031  0F47  1003               	clrc
  1032  0F48  0CAC               	rrf	(??_isr^(0+128)+1),f
  1033  0F49  0CAB               	rrf	??_isr^(0+128),f
  1034  0F4A  1003               	clrc
  1035  0F4B  0CAC               	rrf	(??_isr^(0+128)+1),f
  1036  0F4C  0CAB               	rrf	??_isr^(0+128),f
  1037  0F4D  082B               	movf	??_isr^(0+128),w
  1038  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0F50  0095               	movwf	21	;volatile
  1041  0F51                     i1l2044:
  1042                           
  1043                           ;mainL9.c: 60:             CCP1CONbits.DC1B = CCPR & 0b11;
  1044  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0F53  0835               	movf	_CCPR^(0+128),w
  1047  0F54  3903               	andlw	3
  1048  0F55  00AB               	movwf	??_isr^(0+128)
  1049  0F56  0EAB               	swapf	??_isr^(0+128),f
  1050  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0F59  0817               	movf	23,w	;volatile
  1053  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0F5C  062B               	xorwf	??_isr^(0+128),w
  1056  0F5D  39CF               	andlw	-49
  1057  0F5E  062B               	xorwf	??_isr^(0+128),w
  1058  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0F61  0097               	movwf	23	;volatile
  1061                           
  1062                           ;mainL9.c: 61:         }
  1063  0F62  2FD8               	goto	i1l2060
  1064  0F63                     i1l2046:
  1065  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0F65  0C1F               	rrf	31,w	;volatile
  1068  0F66  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0F67  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0F68  00AB               	movwf	??_isr^(0+128)
  1071  0F69  0C2B               	rrf	??_isr^(0+128),w
  1072  0F6A  390F               	andlw	15
  1073  0F6B  3A01               	xorlw	1
  1074  0F6C  1D03               	skipz
  1075  0F6D  2F6F               	goto	u293_21
  1076  0F6E  2F70               	goto	u293_20
  1077  0F6F                     u293_21:
  1078  0F6F  2FC3               	goto	i1l2056
  1079  0F70                     u293_20:
  1080  0F70                     i1l2048:
  1081                           
  1082                           ;mainL9.c: 63:             CCPR_2 = map(ADRESH, 0, 255, 250, 500);
  1083  0F70  01A5               	clrf	map@x0^(0+128)
  1084  0F71  30FF               	movlw	255
  1085  0F72  00AB               	movwf	??_isr^(0+128)
  1086  0F73  082B               	movf	??_isr^(0+128),w
  1087  0F74  00A6               	movwf	map@x1^(0+128)
  1088  0F75  30FA               	movlw	250
  1089  0F76  00A7               	movwf	map@y0^(0+128)
  1090  0F77  3000               	movlw	0
  1091  0F78  00A8               	movwf	(map@y0^(0+128)+1)
  1092  0F79  30F4               	movlw	244
  1093  0F7A  00A9               	movwf	map@y1^(0+128)
  1094  0F7B  3001               	movlw	1
  1095  0F7C  00AA               	movwf	(map@y1^(0+128)+1)
  1096  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0F7F  081E               	movf	30,w	;volatile
  1099  0F80  120A  158A  25AB  120A  158A  	fcall	_map
  1100  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0F87  0826               	movf	(?_map+1)^(0+128),w
  1103  0F88  00B4               	movwf	(_CCPR_2+1)^(0+128)
  1104  0F89  0825               	movf	?_map^(0+128),w
  1105  0F8A  00B3               	movwf	_CCPR_2^(0+128)
  1106  0F8B                     i1l2050:
  1107                           
  1108                           ;mainL9.c: 64:             CCPR2L = (uint8_t)(CCPR_2>>2);
  1109  0F8B  0834               	movf	(_CCPR_2+1)^(0+128),w
  1110  0F8C  00AC               	movwf	(??_isr^(0+128)+1)
  1111  0F8D  0833               	movf	_CCPR_2^(0+128),w
  1112  0F8E  00AB               	movwf	??_isr^(0+128)
  1113  0F8F  1003               	clrc
  1114  0F90  0CAC               	rrf	(??_isr^(0+128)+1),f
  1115  0F91  0CAB               	rrf	??_isr^(0+128),f
  1116  0F92  1003               	clrc
  1117  0F93  0CAC               	rrf	(??_isr^(0+128)+1),f
  1118  0F94  0CAB               	rrf	??_isr^(0+128),f
  1119  0F95  082B               	movf	??_isr^(0+128),w
  1120  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0F98  009B               	movwf	27	;volatile
  1123  0F99                     i1l2052:
  1124                           
  1125                           ;mainL9.c: 65:             CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1126  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0F9B  0833               	movf	_CCPR_2^(0+128),w
  1129  0F9C  3901               	andlw	1
  1130  0F9D  00AB               	movwf	??_isr^(0+128)
  1131  0F9E  0EAB               	swapf	??_isr^(0+128),f
  1132  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0FA1  081D               	movf	29,w	;volatile
  1135  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0FA4  062B               	xorwf	??_isr^(0+128),w
  1138  0FA5  39EF               	andlw	-17
  1139  0FA6  062B               	xorwf	??_isr^(0+128),w
  1140  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0FA9  009D               	movwf	29	;volatile
  1143  0FAA                     i1l2054:
  1144                           
  1145                           ;mainL9.c: 66:             CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  1146  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0FAC  0834               	movf	(_CCPR_2+1)^(0+128),w
  1149  0FAD  00AC               	movwf	(??_isr^(0+128)+1)
  1150  0FAE  0833               	movf	_CCPR_2^(0+128),w
  1151  0FAF  00AB               	movwf	??_isr^(0+128)
  1152  0FB0  1003               	clrc
  1153  0FB1  0CAC               	rrf	(??_isr^(0+128)+1),f
  1154  0FB2  0CAB               	rrf	??_isr^(0+128),f
  1155  0FB3  082B               	movf	??_isr^(0+128),w
  1156  0FB4  3901               	andlw	1
  1157  0FB5  00AD               	movwf	(??_isr+2)^(0+128)
  1158  0FB6  0EAD               	swapf	(??_isr+2)^(0+128),f
  1159  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0FB9  081D               	movf	29,w	;volatile
  1162  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  1163  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  1164  0FBC  062D               	xorwf	(??_isr+2)^(0+128),w
  1165  0FBD  39EF               	andlw	-17
  1166  0FBE  062D               	xorwf	(??_isr+2)^(0+128),w
  1167  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0FC1  009D               	movwf	29	;volatile
  1170                           
  1171                           ;mainL9.c: 67:         }
  1172  0FC2  2FD8               	goto	i1l2060
  1173  0FC3                     i1l2056:
  1174  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0FC5  0C1F               	rrf	31,w	;volatile
  1177  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0FC8  00AB               	movwf	??_isr^(0+128)
  1180  0FC9  0C2B               	rrf	??_isr^(0+128),w
  1181  0FCA  390F               	andlw	15
  1182  0FCB  3A02               	xorlw	2
  1183  0FCC  1D03               	skipz
  1184  0FCD  2FCF               	goto	u294_21
  1185  0FCE  2FD0               	goto	u294_20
  1186  0FCF                     u294_21:
  1187  0FCF  2FD8               	goto	i1l2060
  1188  0FD0                     u294_20:
  1189  0FD0                     i1l2058:
  1190                           
  1191                           ;mainL9.c: 69:             valorPOT = ADRESH;
  1192  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0FD2  081E               	movf	30,w	;volatile
  1195  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0FD5  00AB               	movwf	??_isr^(0+128)
  1198  0FD6  082B               	movf	??_isr^(0+128),w
  1199  0FD7  00B8               	movwf	_valorPOT^(0+128)
  1200  0FD8                     i1l2060:
  1201                           
  1202                           ;mainL9.c: 71:         PIR1bits.ADIF = 0;
  1203  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0FD9  130C               	bcf	12,6	;volatile
  1205                           
  1206                           ;mainL9.c: 72:     }
  1207  0FDA  2FF5               	goto	i1l79
  1208  0FDB                     i1l69:	
  1209                           ;mainL9.c: 74:     else if (INTCONbits.T0IF){
  1210                           
  1211  0FDB  1D0B               	btfss	11,2	;volatile
  1212  0FDC  2FDE               	goto	u295_21
  1213  0FDD  2FDF               	goto	u295_20
  1214  0FDE                     u295_21:
  1215  0FDE  2FF5               	goto	i1l79
  1216  0FDF                     u295_20:
  1217  0FDF                     i1l2062:
  1218                           
  1219                           ;mainL9.c: 75:         contador++;
  1220  0FDF  3001               	movlw	1
  1221  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0FE2  00AB               	movwf	??_isr^(0+128)
  1224  0FE3  082B               	movf	??_isr^(0+128),w
  1225  0FE4  07B7               	addwf	_contador^(0+128),f
  1226  0FE5                     i1l2064:
  1227                           
  1228                           ;mainL9.c: 76:         if(contador < valorPOT)
  1229  0FE5  0838               	movf	_valorPOT^(0+128),w
  1230  0FE6  0237               	subwf	_contador^(0+128),w
  1231  0FE7  1803               	skipnc
  1232  0FE8  2FEA               	goto	u296_21
  1233  0FE9  2FEB               	goto	u296_20
  1234  0FEA                     u296_21:
  1235  0FEA  2FEF               	goto	i1l77
  1236  0FEB                     u296_20:
  1237  0FEB                     i1l2066:
  1238                           
  1239                           ;mainL9.c: 77:             PORTDbits.RD1 = 1;
  1240  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0FED  1488               	bsf	8,1	;volatile
  1243  0FEE  2FF2               	goto	i1l2068
  1244  0FEF                     i1l77:	
  1245                           ;mainL9.c: 78:         else
  1246                           
  1247                           
  1248                           ;mainL9.c: 79:             PORTDbits.RD1 = 0;
  1249  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0FF1  1088               	bcf	8,1	;volatile
  1252  0FF2                     i1l2068:
  1253                           
  1254                           ;mainL9.c: 80:         TMR0 = 249;
  1255  0FF2  30F9               	movlw	249
  1256  0FF3  0081               	movwf	1	;volatile
  1257  0FF4                     i1l2070:
  1258                           
  1259                           ;mainL9.c: 81:         INTCONbits.T0IF = 0;
  1260  0FF4  110B               	bcf	11,2	;volatile
  1261  0FF5                     i1l79:
  1262  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1265  0FF8  00FF               	movwf	btemp+1
  1266  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1267  0FFA  008A               	movwf	10
  1268  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1269  0FFC  0083               	movwf	3
  1270  0FFD  0EFE               	swapf	btemp,f
  1271  0FFE  0E7E               	swapf	btemp,w
  1272  0FFF  0009               	retfie
  1273  1000                     __end_of_isr:
  1274                           
  1275                           	psect	intentry
  1276  0004                     __pintentry:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1279                           
  1280  0004                     interrupt_function:
  1281  007E                     saved_w	set	btemp
  1282  0004  00FE               	movwf	btemp
  1283  0005  0E03               	swapf	3,w
  1284  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1287  0009  080A               	movf	10,w
  1288  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1289  000B  087F               	movf	btemp+1,w
  1290  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1291  000D  120A  158A  2F17   	ljmp	_isr
  1292                           
  1293                           	psect	text3
  1294  0DAB                     __ptext3:	
  1295 ;; *************** function _map *****************
  1296 ;; Defined at:
  1297 ;;		line 172 in file "mainL9.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  x               1    wreg     unsigned char 
  1300 ;;  x0              1    5[BANK1 ] unsigned char 
  1301 ;;  x1              1    6[BANK1 ] unsigned char 
  1302 ;;  y0              2    7[BANK1 ] unsigned short 
  1303 ;;  y1              2    9[BANK1 ] unsigned short 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  x               1   78[BANK0 ] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  2    5[BANK1 ] unsigned short 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       6       0       0
  1316 ;;      Locals:         0       1       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       1       6       0       0
  1319 ;;Total ram usage:        7 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 2
  1322 ;; This function calls:
  1323 ;;		___fladd
  1324 ;;		___fldiv
  1325 ;;		___flmul
  1326 ;;		___fltol
  1327 ;;		___xxtofl
  1328 ;; This function is called by:
  1329 ;;		_isr
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333  0DAB                     _map:	
  1334                           ;psect for function _map
  1335                           
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1339                           ;map@x stored from wreg
  1340  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0DAD  00EE               	movwf	map@x
  1343  0DAE                     i1l1964:
  1344                           
  1345                           ;mainL9.c: 172: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;mainL9.c: 173:    
      +                                   unsigned short y0, unsigned short y1){;mainL9.c: 174:     return (unsigned shor
      +                          t)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1346  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0DB0  0827               	movf	map@y0^(0+128),w
  1349  0DB1  00F0               	movwf	___xxtofl@val
  1350  0DB2  0828               	movf	(map@y0+1)^(0+128),w
  1351  0DB3  00F1               	movwf	___xxtofl@val+1
  1352  0DB4  01F2               	clrf	___xxtofl@val+2
  1353  0DB5  01F3               	clrf	___xxtofl@val+3
  1354  0DB6  3000               	movlw	0
  1355  0DB7  120A  158A  265D  120A  158A  	fcall	___xxtofl
  1356  0DBC  0873               	movf	?___xxtofl+3,w
  1357  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0DBF  00DB               	movwf	___fladd@a+3
  1360  0DC0  0872               	movf	?___xxtofl+2,w
  1361  0DC1  00DA               	movwf	___fladd@a+2
  1362  0DC2  0871               	movf	?___xxtofl+1,w
  1363  0DC3  00D9               	movwf	___fladd@a+1
  1364  0DC4  0870               	movf	?___xxtofl,w
  1365  0DC5  00D8               	movwf	___fladd@a
  1366  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0DC8  0827               	movf	map@y0^(0+128),w
  1369  0DC9  0229               	subwf	map@y1^(0+128),w
  1370  0DCA  00F0               	movwf	___xxtofl@val
  1371  0DCB  0828               	movf	(map@y0+1)^(0+128),w
  1372  0DCC  1C03               	skipc
  1373  0DCD  0A28               	incf	(map@y0+1)^(0+128),w
  1374  0DCE  022A               	subwf	(map@y1+1)^(0+128),w
  1375  0DCF  00F1               	movwf	___xxtofl@val+1
  1376  0DD0  01F2               	clrf	___xxtofl@val+2
  1377  0DD1  01F3               	clrf	___xxtofl@val+3
  1378  0DD2  3000               	movlw	0
  1379  0DD3  120A  158A  265D  120A  158A  	fcall	___xxtofl
  1380  0DD8  0873               	movf	?___xxtofl+3,w
  1381  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0DDB  00A7               	movwf	___fldiv@b+3
  1384  0DDC  0872               	movf	?___xxtofl+2,w
  1385  0DDD  00A6               	movwf	___fldiv@b+2
  1386  0DDE  0871               	movf	?___xxtofl+1,w
  1387  0DDF  00A5               	movwf	___fldiv@b+1
  1388  0DE0  0870               	movf	?___xxtofl,w
  1389  0DE1  00A4               	movwf	___fldiv@b
  1390  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0DE4  0825               	movf	map@x0^(0+128),w
  1393  0DE5  0226               	subwf	map@x1^(0+128),w
  1394  0DE6  00F0               	movwf	___xxtofl@val
  1395  0DE7  01F1               	clrf	___xxtofl@val+1
  1396  0DE8  1C03               	skipc
  1397  0DE9  03F1               	decf	___xxtofl@val+1,f
  1398  0DEA  01F2               	clrf	___xxtofl@val+2
  1399  0DEB  1BF1               	btfsc	___xxtofl@val+1,7
  1400  0DEC  03F2               	decf	___xxtofl@val+2,f
  1401  0DED  0872               	movf	___xxtofl@val+2,w
  1402  0DEE  00F3               	movwf	___xxtofl@val+3
  1403  0DEF  3001               	movlw	1
  1404  0DF0  120A  158A  265D  120A  158A  	fcall	___xxtofl
  1405  0DF5  0873               	movf	?___xxtofl+3,w
  1406  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0DF8  00A3               	movwf	___fldiv@a+3
  1409  0DF9  0872               	movf	?___xxtofl+2,w
  1410  0DFA  00A2               	movwf	___fldiv@a+2
  1411  0DFB  0871               	movf	?___xxtofl+1,w
  1412  0DFC  00A1               	movwf	___fldiv@a+1
  1413  0DFD  0870               	movf	?___xxtofl,w
  1414  0DFE  00A0               	movwf	___fldiv@a
  1415  0DFF  120A  118A  2608  120A  158A  	fcall	___fldiv
  1416  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0E06  0823               	movf	?___fldiv+3,w
  1419  0E07  00C1               	movwf	___flmul@a+3
  1420  0E08  0822               	movf	?___fldiv+2,w
  1421  0E09  00C0               	movwf	___flmul@a+2
  1422  0E0A  0821               	movf	?___fldiv+1,w
  1423  0E0B  00BF               	movwf	___flmul@a+1
  1424  0E0C  0820               	movf	?___fldiv,w
  1425  0E0D  00BE               	movwf	___flmul@a
  1426  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0E10  0825               	movf	map@x0^(0+128),w
  1429  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0E13  026E               	subwf	map@x,w
  1432  0E14  00F0               	movwf	___xxtofl@val
  1433  0E15  01F1               	clrf	___xxtofl@val+1
  1434  0E16  1C03               	skipc
  1435  0E17  03F1               	decf	___xxtofl@val+1,f
  1436  0E18  01F2               	clrf	___xxtofl@val+2
  1437  0E19  1BF1               	btfsc	___xxtofl@val+1,7
  1438  0E1A  03F2               	decf	___xxtofl@val+2,f
  1439  0E1B  0872               	movf	___xxtofl@val+2,w
  1440  0E1C  00F3               	movwf	___xxtofl@val+3
  1441  0E1D  3001               	movlw	1
  1442  0E1E  120A  158A  265D  120A  158A  	fcall	___xxtofl
  1443  0E23  0873               	movf	?___xxtofl+3,w
  1444  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0E26  00BD               	movwf	___flmul@b+3
  1447  0E27  0872               	movf	?___xxtofl+2,w
  1448  0E28  00BC               	movwf	___flmul@b+2
  1449  0E29  0871               	movf	?___xxtofl+1,w
  1450  0E2A  00BB               	movwf	___flmul@b+1
  1451  0E2B  0870               	movf	?___xxtofl,w
  1452  0E2C  00BA               	movwf	___flmul@b
  1453  0E2D  120A  118A  201F  120A  158A  	fcall	___flmul
  1454  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0E34  083D               	movf	?___flmul+3,w
  1457  0E35  00D7               	movwf	___fladd@b+3
  1458  0E36  083C               	movf	?___flmul+2,w
  1459  0E37  00D6               	movwf	___fladd@b+2
  1460  0E38  083B               	movf	?___flmul+1,w
  1461  0E39  00D5               	movwf	___fladd@b+1
  1462  0E3A  083A               	movf	?___flmul,w
  1463  0E3B  00D4               	movwf	___fladd@b
  1464  0E3C  120A  118A  2380  120A  158A  	fcall	___fladd
  1465  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0E43  0857               	movf	?___fladd+3,w
  1468  0E44  00EB               	movwf	___fltol@f1+3
  1469  0E45  0856               	movf	?___fladd+2,w
  1470  0E46  00EA               	movwf	___fltol@f1+2
  1471  0E47  0855               	movf	?___fladd+1,w
  1472  0E48  00E9               	movwf	___fltol@f1+1
  1473  0E49  0854               	movf	?___fladd,w
  1474  0E4A  00E8               	movwf	___fltol@f1
  1475  0E4B  120A  158A  250F  120A  158A  	fcall	___fltol
  1476  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0E52  0869               	movf	?___fltol+1,w
  1479  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0E55  00A6               	movwf	(?_map+1)^(0+128)
  1482  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0E58  0868               	movf	?___fltol,w
  1485  0E59  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0E5A  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0E5B  00A5               	movwf	?_map^(0+128)
  1488  0E5C                     i1l102:
  1489  0E5C  0008               	return
  1490  0E5D                     __end_of_map:
  1491                           
  1492                           	psect	text4
  1493  0E5D                     __ptext4:	
  1494 ;; *************** function ___xxtofl *****************
  1495 ;; Defined at:
  1496 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  sign            1    wreg     unsigned char 
  1499 ;;  val             4    0[COMMON] long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  sign            1    8[COMMON] unsigned char 
  1502 ;;  arg             4   10[COMMON] unsigned long 
  1503 ;;  exp             1    9[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  4    0[COMMON] unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         6       0       0       0       0
  1515 ;;      Temps:          4       0       0       0       0
  1516 ;;      Totals:        14       0       0       0       0
  1517 ;;Total ram usage:       14 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_map
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526  0E5D                     ___xxtofl:	
  1527                           ;psect for function ___xxtofl
  1528                           
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1532                           ;___xxtofl@sign stored from wreg
  1533  0E5D  00F8               	movwf	___xxtofl@sign
  1534  0E5E                     i1l1920:
  1535  0E5E  0878               	movf	___xxtofl@sign,w
  1536  0E5F  1903               	btfsc	3,2
  1537  0E60  2E62               	goto	u276_21
  1538  0E61  2E63               	goto	u276_20
